index,p_target_flag,p_target_amt
4573,0.102070704,5453.201306
4577,0.329150976,5848.611657
4579,0.250627915,4417.321253
4583,0.087116366,4108.341456
4584,0.540384207,4705.841881
4596,0.0503521,4649.016621
4599,0.171877608,5068.818017
4607,0.393621604,5793.798876
4609,0.462237191,4654.356679
4610,0.073992048,4945.045775
4616,0.458925558,5915.327932
4617,0.356706958,5806.29279
4633,0.247352533,5032.620496
4638,0.287756092,5158.698798
4641,0.045386344,5648.658222
4653,0.589481191,4834.985236
4655,0.284743945,5421.556068
4659,0.359271944,4434.6927
4669,0.091937068,4468.294188
4678,0.054135752,4688.367641
4685,0.660486,5581.564068
4686,0.172898098,5073.963521
4691,0.272191375,5116.201147
4695,0.140014565,5404.17559
4698,0.178159721,4245.164061
4700,0.631082213,5244.092565
4711,0.111943132,5923.870134
4722,0.032815955,4776.54017
4727,0.543738135,4474.025522
4756,0.011268797,4466.648739
4762,0.304043552,3928.041004
4763,0.271150654,5342.009173
4766,0.068778667,5525.252991
4770,0.11782849,5178.413008
4784,0.236220404,5037.382628
4791,0.097371678,5157.242697
4795,0.040265335,4724.288579
4799,0.687128973,5295.839452
4802,0.409449563,4835.385411
4805,0.72621467,4172.43603
4814,0.591605088,4672.535731
4816,0.336656251,4805.620718
4817,0.051352625,4248.376787
4822,0.280365491,4777.09896
4827,0.432741733,5549.651107
4833,0.136855465,5509.556123
4836,0.011238838,4966.632007
4842,0.315473943,5952.53896
4844,0.062831295,5151.003391
4845,0.386384862,4294.655043
4849,0.220688067,4228.994767
4850,0.355726837,5767.889585
4860,0.037043347,4901.31512
4863,0.260671649,5610.995712
4871,0.209370131,5160.960168
4878,0.377417242,4042.830545
4881,0.593907228,6116.348482
4888,0.503165395,5421.452419
4900,0.297023661,5565.337123
4906,0.489256509,5303.874167
4909,0.019851008,5344.918826
4916,0.126615856,4648.319578
4918,0.522398458,4529.639007
4926,0.317368227,4730.728616
4928,0.119213878,4943.270686
4941,0.300943717,5251.20965
4946,0.111832487,6093.547924
4949,0.058235327,4851.399126
4956,0.061654242,4830.598719
4966,0.04396173,5149.316523
4969,0.466548573,4404.807395
4973,0.094691658,5118.354608
4978,0.441147575,4387.942558
4982,0.35846324,4318.429955
4985,0.035775194,5005.364236
4991,0.159648254,5771.038835
4998,0.042342166,5253.703325
5000,0.537786716,5617.486961
5004,0.363431989,5320.299664
5005,0.592422002,5618.030816
5011,0.703821538,4116.50357
5016,0.480257498,4396.393099
5018,0.052757156,5370.289966
5034,0.230987382,4436.407907
5038,0.022889652,3476.183733
5042,0.07016636,4443.756341
5046,0.057631123,4138.409725
5051,0.164245561,5373.329672
5054,0.133680947,5191.296948
5057,0.344385275,5038.893567
5062,0.053519991,3994.197151
5063,0.059245959,4738.228518
5065,0.089167672,4445.77604
5066,0.106165285,5304.55364
5076,0.209512192,5554.421141
5089,0.257112357,4564.426158
5092,0.553096762,4752.322245
5093,0.519911465,4057.037474
5094,0.029658941,4910.205483
5098,0.745764536,4379.810632
5102,0.052229694,4804.581546
5112,0.381497802,6108.482744
5117,0.439696724,5399.863411
5127,0.420246119,4185.81803
5130,0.272729442,5419.460875
5131,0.520401489,4943.510112
5132,0.575055298,5364.734781
5135,0.668173055,4427.148454
5136,0.020476064,4272.681557
5147,0.354194283,5218.105421
5157,0.076922897,5324.094768
5160,0.258614336,5067.926265
5165,0.015088488,4924.642793
5166,0.39841616,4697.362911
5172,0.60013436,4907.032456
5173,0.192312363,4679.764749
5179,0.880045981,3457.445791
5184,0.484177554,5102.390238
5187,0.070063244,5732.308526
5191,0.110578741,5594.347133
5193,0.142210907,5494.896204
5194,0.159791903,5624.80927
5199,0.236501412,5208.962366
5212,0.022759383,4947.540232
5213,0.575015315,3973.845919
5224,0.246764917,4727.160461
5226,0.162232433,4707.64663
5239,0.268273446,4615.141159
5252,0.798110932,5823.195408
5264,0.161399735,4466.455317
5266,0.015001902,4934.701812
5271,0.023835633,5461.962436
5273,0.037703264,4222.220919
5276,0.681428495,5084.206988
5278,0.050122039,5143.223668
5281,0.670731841,5757.11417
5283,0.469201453,5203.972133
5291,0.076218118,4929.775092
5294,0.353603648,5054.618108
5296,0.523277533,4177.866783
5297,0.881590563,5896.00755
5313,0.032229929,5614.48658
5314,0.306715276,4292.940476
5321,0.187004554,5459.179517
5325,0.012101194,4565.156114
5326,0.141296688,5347.313839
5328,0.023576791,5092.649068
5334,0.126746563,4916.729147
5338,0.412124312,4428.827453
5344,0.239005827,4434.824809
5348,0.233860292,5334.878526
5352,0.187806485,4772.144821
5353,0.076996933,4923.005245
5354,0.507612844,5748.451102
5361,0.815333986,3457.445791
5364,0.021792831,5001.763394
5365,0.121006533,4858.403785
5367,0.531958115,4196.107311
5379,0.3612224,4867.99777
5382,0.316816661,6092.311095
5386,0.291093747,4235.336748
5395,0.070120751,5150.030999
5410,0.288043083,5782.843177
5411,0.14304946,4254.484246
5416,0.367402671,4522.897565
5424,0.695265122,4313.709448
5426,0.266399971,5671.385258
5428,0.174013606,5144.921005
5430,0.340065672,4725.415788
5433,0.191820007,4576.186958
5437,0.005491068,5965.656506
5440,0.196725066,5405.809606
5442,0.79094042,5315.552173
5445,0.493942247,5233.45183
5449,0.171242209,4304.098495
5452,0.364301667,4087.903425
5460,0.680248775,4573.034273
5461,0.031795648,3137.717246
5465,0.150249305,5641.855418
5467,0.163314728,3751.557403
5471,0.265171804,4248.376787
5474,0.563079418,6159.649451
5475,0.023835356,4869.495722
5480,0.039701481,4779.958607
5481,0.180581975,5073.233459
5484,0.116457509,4460.86161
5494,0.059229381,5673.446959
5495,0.748921417,5294.677598
5497,0.05888056,4583.996982
5499,0.442612642,5005.364683
5507,0.038154066,5220.106827
5510,0.107522878,5092.273667
5515,0.186892503,3838.675915
5516,0.043286555,4771.039527
5517,0.135016828,5565.561385
5524,0.059427547,5253.205241
5530,0.145985639,5165.110672
5534,0.311414282,5011.097245
5543,0.423214997,5183.92154
5545,0.554579469,4453.828849
5558,0.191530095,6029.602215
5562,0.165796606,5608.56287
5573,0.627412518,5432.30091
5581,0.140674463,5072.0405
5583,0.477215471,5208.182408
5587,0.512367298,3812.788605
5589,0.879327898,5580.397049
5591,0.109125906,5811.75457
5596,0.230748565,5000.37688
5606,0.714038994,5054.280612
5608,0.217524163,5141.836136
5611,0.081654307,4373.01408
5612,0.247724953,5013.677829
5614,0.246731869,4090.303787
5620,0.031183935,5377.241861
5623,0.083794767,4959.302443
5624,0.107807919,5313.895594
5626,0.340714838,4785.553229
5633,0.183355918,5550.085498
5635,0.061677286,5367.743036
5640,0.436359557,5428.428554
5643,0.085794826,5871.345298
5644,0.437721318,4560.80504
5653,0.340394519,5034.581777
5663,0.025829284,4782.021193
5664,0.506617451,4560.80504
5667,0.505219905,5281.575917
5671,0.522648429,4833.55748
5673,0.594547856,5239.098536
5676,0.088649031,5446.412005
5678,0.107400055,5356.532001
5698,0.260831262,5082.046165
5700,0.03021334,5563.24431
5705,0.239799189,5384.816374
5706,0.696360994,4980.595182
5711,0.08009786,5074.248977
5712,0.860279457,4358.245001
5716,0.379469407,3540.129442
5719,0.341106307,5678.711086
5725,0.897395166,4413.046771
5728,0.106800187,5121.431916
5734,0.053046271,4403.134103
5735,0.070319724,4261.991722
5743,0.199337504,5000.431211
5754,0.222594551,4947.979113
5755,0.378789797,5455.188098
5756,0.095785168,5206.986573
5766,0.030120975,5297.771547
5770,0.63120009,5260.64264
5774,0.203330075,5095.500085
5775,0.030935223,5165.110672
5776,0.144605378,5467.822669
5778,0.030937171,5303.808419
5786,0.395132904,4928.750549
5787,0.331489916,5904.441058
5791,0.239626493,5246.424293
5794,0.229469307,4523.348348
5803,0.201748301,4626.584158
5804,0.26977453,4733.638063
5808,0.172972966,4462.729736
5810,0.020892415,4275.108114
5813,0.543327244,4267.803925
5828,0.158374735,5090.584887
5839,0.244318538,5814.703778
5842,0.440746124,5131.389813
5843,0.040497093,4712.438562
5844,0.291137442,4740.2093
5847,0.618559469,6051.244726
5851,0.018714805,5097.156459
5854,0.052533377,6147.742914
5857,0.019151384,4116.748764
5866,0.552546623,5287.372214
5874,0.477369204,3073.771537
5886,0.091536986,5456.71672
5895,0.104345163,4608.069173
5897,0.019391334,5072.413425
5898,0.264143199,4340.687663
5900,0.721059872,5971.644378
5902,0.339369287,5256.013708
5908,0.64704583,5084.206988
5909,0.026439513,5053.756844
5912,0.026233396,4871.91273
5913,0.088616401,5140.214002
5917,0.313875259,5110.050479
5918,0.558199035,5721.234575
5921,0.141245119,5309.137755
5931,0.275499605,4170.622077
5942,0.529636942,3882.775805
5943,0.719911125,5434.406028
5950,0.035700361,5818.248328
5954,0.005860526,5546.051863
5983,0.020699004,5378.0109
5995,0.664856415,5490.519278
6002,0.095302982,5805.535798
6005,0.049584768,4555.939131
6009,0.309168602,5025.517918
6011,0.00693337,5407.514191
6012,0.017488862,5232.499157
6019,0.179751785,4270.123535
6021,0.277464704,4592.164908
6029,0.739341071,6009.074256
6036,0.356789038,5925.667649
6037,0.00726445,4818.740709
6038,0.04118293,5090.644479
6043,0.051687791,4602.092128
6045,0.112097294,5208.094537
6047,0.684659099,4930.876589
6048,0.032309509,5354.472557
6061,0.312899131,5469.408491
6063,0.222077765,4972.149235
6064,0.06563536,5309.640466
6068,0.715365418,5482.994879
6069,0.045630648,5130.546403
6070,0.428145213,5350.868885
6071,0.184748687,5257.880457
6074,0.289965562,5725.683428
6079,0.431345316,6029.378933
6082,0.031594288,5418.798847
6088,0.794403223,4197.380615
6094,0.12961507,5110.295596
6095,0.280948827,4750.884645
6098,0.443833204,5585.365611
6102,0.021400618,4470.755739
6105,0.343583236,5159.480796
6113,0.063070818,5479.529265
6116,0.358769461,3696.577177
6120,0.334529157,5574.025599
6121,0.304116709,4560.80504
6126,0.253874688,5663.060859
6144,0.080597971,5212.583058
6145,0.022031643,5617.276605
6153,0.239327817,5907.380795
6156,0.142500421,5413.119754
6159,0.249602518,4272.394381
6162,0.071757737,5342.164391
6184,0.710383778,5146.240136
6188,0.261072316,5814.663411
6189,0.226585019,5107.962833
6191,0.465914161,5544.615649
6211,0.506151044,5407.032829
6216,0.222778814,5206.464257
6218,0.592764363,4832.642332
6222,0.233777156,4610.030719
6235,0.268649919,3476.183733
6245,0.207448622,5327.228604
6248,0.630445835,5453.868522
6253,0.296460333,4273.856171
6256,0.006022177,5635.318784
6257,0.410176148,5250.709937
6259,0.400387175,4734.85076
6266,0.11037074,5819.027146
6268,0.286920196,4311.991721
6275,0.263238593,5724.785194
6280,0.689552569,5165.734328
6283,0.373618463,5634.126487
6288,0.057427089,4639.830776
6289,0.097363826,4080.599236
6301,0.047319044,5204.794217
6308,0.187666256,5404.266497
6314,0.024071711,5965.105627
6315,0.097979209,5302.875195
6316,0.639911028,5744.646459
6317,0.47421461,5170.790733
6318,0.031665043,4779.364044
6323,0.726981869,4554.26133
6329,0.652741979,4293.777546
6336,0.179995171,4500.551548
6341,0.874252592,5301.887606
6348,0.160044697,5085.986459
6349,0.03194589,5500.953825
6365,0.036132768,5081.30948
6372,0.279134697,3201.662955
6376,0.03111475,5374.149702
6378,0.069322588,4951.481116
6379,0.825954034,5274.691352
6382,0.152340777,4913.425575
6383,0.446665573,4992.687276
6389,0.749572294,3540.129442
6390,0.031774059,5041.98908
6392,0.076465409,5258.172904
6394,0.625857625,5625.128141
6402,0.113820639,5213.005525
6404,0.404728746,4240.152786
6405,0.025064755,5803.630105
6406,0.249697114,4389.88314
6409,0.08906581,5431.746513
6410,0.125796742,4571.485005
6411,0.081334413,4927.694347
6421,0.078932204,4750.865931
6428,0.43307623,5080.11255
6429,0.32518701,3708.162502
6432,0.133497735,4573.327045
6436,0.030952497,4883.944371
6437,0.28796076,4158.392844
6438,0.193998144,4988.563959
6445,0.15614037,5664.443591
6447,0.542890851,4922.20634
6450,0.029983508,5446.868992
6462,0.167586587,5033.65883
6467,0.676818676,5720.839811
6478,0.036601322,5161.690233
6484,0.166470829,5648.799041
6492,0.368334991,4597.131112
6497,0.036988774,4874.342351
6504,0.222102119,5300.068665
6505,0.117122582,4829.991537
6513,0.577654251,4469.115586
6525,0.296578066,4347.455798
6526,0.266358183,5505.580977
6528,0.050387758,4081.96286
6540,0.008478003,4603.524232
6542,0.080632539,5353.585723
6544,0.400585197,5655.299885
6548,0.0756626,5355.034175
6552,0.206945523,5599.11515
6558,0.008213692,5135.023563
6567,0.039702824,4918.218549
6569,0.546838501,5763.203039
6572,0.072896086,5588.585969
6577,0.058933185,5472.585334
6581,0.206253072,5411.329062
6588,0.545835657,5589.765335
6591,0.763323771,4023.957716
6594,0.286869967,5485.711961
6600,0.401834343,5739.288027
6602,0.216367593,4849.879189
6604,0.079187223,5240.708531
6605,0.030277287,4952.841863
6614,0.224989982,4672.605742
6616,0.338972897,5445.176832
6621,0.416891603,4542.067098
6640,0.355986188,5118.009097
6641,0.385822434,5975.786092
6643,0.042349754,5397.512737
6644,0.193383164,5643.373729
6649,0.553184176,6175.892995
6650,0.760449411,5276.271264
6655,0.479342253,4553.597349
6661,0.023814579,4508.319603
6672,0.273194308,4539.292925
6677,0.048000164,4888.226235
6688,0.083432806,4535.743426
6689,0.043452905,4856.254204
6691,0.048668874,5410.38509
6692,0.438481222,4116.748764
6694,0.734765326,4599.689135
6702,0.411356546,5426.552944
6714,0.044238102,4612.322658
6716,0.607828939,4126.935287
6724,0.076310219,4923.654988
6725,0.071122565,5372.853153
6730,0.140987041,5634.108953
6735,0.482935751,4836.949035
6738,0.347830636,5601.03788
6739,0.238020292,4678.870619
6743,0.322568354,5184.445308
6747,0.135098959,5451.215508
6750,0.719949947,5527.653904
6751,0.52183073,4560.80504
6753,0.373665471,4098.085552
6754,0.301159694,5616.902203
6755,0.082298126,5397.928208
6762,0.257537211,4604.753119
6764,0.067697378,4927.074345
6772,0.61228531,4701.025577
6774,0.092627076,4970.034306
6787,0.183712782,5390.670644
6789,0.038672592,5089.73879
6793,0.130777499,5625.36352
6798,0.010571813,4969.063477
6799,0.024715007,4386.852312
6800,0.114777405,5085.090446
6802,0.029192403,4738.847319
6808,0.381819912,4849.03418
6809,0.044497797,5254.656131
6812,0.015157469,5194.144932
6814,0.849899217,5465.851199
6816,0.55042409,4185.81803
6822,0.069980957,5701.55108
6829,0.355034977,5126.735776
6834,0.871046708,5289.006723
6836,0.026715537,4066.827499
6839,0.144099926,5876.653033
6840,0.552089154,3137.717246
6843,0.054961778,5870.727858
6846,0.508600718,5233.732515
6848,0.017021383,4956.270319
6852,0.061300304,4656.072585
6856,0.204885713,4080.599236
6860,0.089969508,5315.878823
6866,0.362418506,4460.801737
6870,0.536329372,3137.717246
6878,0.670539613,3920.72797
6880,0.120900823,4872.407386
6885,0.02220598,4084.68283
6897,0.061566476,4228.994767
6902,0.725016357,4840.532304
6904,0.476162709,4752.642167
6907,0.044485654,5206.247036
6909,0.202837182,5601.395711
6914,0.570563823,4496.539409
6915,0.517544884,5507.200981
6922,0.375175336,4243.013295
6924,0.187290664,4623.90706
6933,0.10225904,4120.485369
6934,0.088532316,5069.380739
6941,0.36846625,5130.220247
6957,0.30505389,5081.906488
6960,0.05337696,5186.816051
6969,0.060532574,5211.742667
6975,0.134984201,5803.387583
6980,0.716750641,4890.981068
6983,0.063523884,5326.201168
6987,0.085527084,4908.821517
6994,0.05348992,4303.882247
6997,0.007669526,4806.820268
7002,0.115915439,5197.019767
7010,0.029129293,5059.137879
7015,0.497902188,4915.512119
7019,0.315496776,3604.075151
7022,0.357760341,5492.942097
7025,0.02834097,4959.725416
7029,0.044270949,5626.809471
7031,0.191703879,5066.526547
7037,0.45525962,4813.917213
7038,0.174626009,5164.519118
7043,0.132055715,4753.133918
7049,0.065477126,4924.816409
7052,0.228601811,4206.177826
7053,0.317551256,5283.488606
7056,0.004164921,5303.472353
7057,0.583331619,4441.600428
7080,0.228003699,5427.670587
7086,0.148286222,5559.361321
7087,0.089171348,5623.133421
7105,0.481641514,4353.919331
7108,0.011710041,4871.922878
7121,0.609237949,3137.717246
7122,0.303434903,5228.359813
7125,0.495082747,5144.957348
7132,0.30766418,5730.06615
7134,0.134702635,4606.031999
7151,0.348002209,4297.743171
7152,0.70188845,4952.850075
7157,0.126799089,5102.82467
7159,0.124366616,4944.550953
7166,0.726009309,4664.791796
7167,0.065260959,4971.312062
7177,0.042013356,4139.674094
7179,0.711841797,5272.030653
7181,0.312589529,5623.440434
7183,0.102519104,5767.429594
7186,0.033500814,4222.338553
7193,0.019145599,5809.113732
7205,0.035351772,5326.380351
7207,0.031293918,3476.183733
7209,0.436002797,4919.110161
7216,0.297783945,5341.121472
7232,0.791493359,4853.249915
7235,0.133874839,5294.711518
7238,0.315897192,5070.696905
7240,0.753375101,4695.192344
7243,0.368480832,4724.876284
7252,0.316349978,5965.656506
7269,0.184098059,5606.175548
7275,0.034312226,4456.700953
7281,0.170844346,5164.339493
7283,0.059291717,5550.378942
7287,0.207225547,5783.732092
7289,0.422630962,5798.276745
7291,0.427339724,5478.703745
7294,0.025549455,4810.897388
7304,0.412741588,4009.116264
7308,0.281416598,4486.136419
7313,0.058238504,4725.113303
7319,0.315115715,4870.194232
7325,0.072465832,5217.507123
7326,0.064593293,5351.119846
7330,0.326039451,5182.249642
7332,0.014402282,4222.018631
7337,0.394460451,4779.357909
7341,0.283574106,4608.590022
7346,0.532001998,5881.866731
7353,0.542909263,4959.302443
7354,0.684427278,4804.260734
7361,0.42506923,5799.129742
7366,0.504696697,5507.307786
7368,0.041431158,3864.35167
7372,0.042465168,4727.808051
7375,0.456198127,4638.459111
7377,0.308266066,4106.431174
7380,0.127878759,5166.694358
7382,0.330375216,5506.468719
7385,0.679566298,5251.643063
7392,0.564547371,5656.727982
7395,0.067920301,4945.782185
7397,0.167322898,4593.822968
7403,0.089594031,5239.606424
7406,0.568825061,5551.447927
7409,0.569755432,4652.693073
7410,0.222547099,5401.643182
7412,0.052094682,5477.75896
7419,0.260965067,5278.202562
7425,0.105336062,3073.771537
7435,0.100145269,4996.932209
7438,0.357768759,4956.270319
7440,0.144006172,4981.877765
7447,0.111290117,5469.588033
7449,0.67010011,4928.318567
7456,0.241417603,5297.073787
7464,0.084128448,5015.943963
7478,0.118425408,5545.460456
7480,0.046750282,5420.37457
7481,0.447241863,5338.312488
7483,0.254148309,4630.582305
7484,0.180317474,5454.616353
7491,0.577896926,5892.298448
7494,0.314302441,5207.787719
7501,0.297963886,5463.291982
7503,0.760225309,5703.667935
7509,0.169471859,5385.36471
7517,0.12885681,4388.678623
7518,0.201393959,5218.260665
7519,0.235321232,5561.050752
7521,0.457017347,4389.88314
7522,0.504022796,4920.03387
7536,0.088238171,5941.686087
7539,0.021145648,5050.457161
7547,0.387571427,5235.640249
7549,0.044988181,4916.426662
7552,0.510057606,4685.192929
7554,0.251202855,5551.330123
7556,0.059098492,5754.819744
7564,0.114570466,4834.985236
7566,0.30524083,5941.479792
7570,0.326273312,5509.804953
7571,0.027263261,4333.85906
7572,0.245258468,5221.152905
7575,0.079969143,5507.026686
7586,0.059010441,4799.25564
7589,0.042591783,5389.855988
7590,0.040909616,6034.01986
7597,0.279646551,5082.431851
7602,0.023255386,5227.447203
7604,0.418670156,4954.967146
7605,0.336136389,4247.797728
7612,0.836140747,4828.571915
7615,0.062332336,5156.677588
7617,0.152389399,5358.935919
7624,0.094281824,5045.394114
7632,0.08912448,4892.484245
7639,0.434000356,4373.112799
7642,0.181740187,4618.985581
7643,0.218805282,5604.483188
7649,0.365660074,5321.782186
7650,0.537577961,5169.083967
7653,0.213953606,5303.096755
7654,0.327417068,4785.285158
7657,0.564641919,5528.278596
7662,0.271111184,4887.981041
7669,0.795519199,5808.674656
7671,0.013230069,4194.508733
7675,0.034178493,4737.692771
7678,0.172467292,5704.385018
7682,0.781930233,5006.624686
7688,0.419769958,4877.716797
7689,0.135532681,5442.350811
7690,0.081093662,5318.818097
7692,0.402403038,5549.606957
7699,0.27424088,5281.578324
7705,0.540292852,5037.061805
7712,0.22878045,3201.662955
7726,0.587199224,5153.843701
7728,0.199322811,5046.244934
7735,0.401824413,4781.739526
7737,0.609322333,4456.148385
7739,0.045656909,4666.043432
7743,0.567726341,5495.922617
7744,0.202427402,5189.469716
7746,0.259441586,4392.88957
7749,0.333909454,5605.740796
7750,0.354896571,4292.940476
7752,0.056081039,4711.243393
7755,0.092232451,5467.527578
7756,0.830890786,4893.072888
7762,0.094589835,4882.960773
7764,0.758796114,5038.330659
7769,0.132696483,4631.406962
7770,0.447659381,4811.92076
7776,0.113402294,4402.238601
7778,0.328264927,3539.821923
7784,0.368018346,5277.394487
7786,0.246571054,4701.218463
7789,0.243274333,5184.433388
7793,0.207581798,5553.175293
7794,0.057567566,5280.481699
7804,0.270856462,4636.979982
7811,0.28481726,4420.480755
7813,0.152514917,5111.654724
7815,0.317918022,4680.157737
7817,0.012456484,4744.594044
7818,0.306489418,5936.608941
7821,0.094584409,5089.661178
7825,0.026032056,5142.203453
7830,0.581067806,4154.61734
7832,0.166554057,4551.529634
7835,0.010723889,4889.648209
7839,0.259889943,4903.018814
7842,0.032306248,4998.358928
7849,0.524379495,5283.919906
7856,0.31329693,5331.534097
7857,0.004271671,5119.757657
7863,0.036503049,4811.431671
7866,0.20313414,4588.470387
7871,0.093515214,4833.152383
7875,0.557227621,4660.085766
7882,0.743461312,6086.182678
7887,0.511799594,4282.892945
7888,0.648130563,5342.840518
7891,0.868955174,5964.515048
7895,0.021010445,5556.090207
7901,0.492958431,4489.368778
7906,0.303052369,5204.628168
7908,0.829306918,5264.77432
7917,0.197157179,4802.85664
7924,0.619426593,5100.040653
7948,0.293961171,5311.519373
7950,0.708024961,4829.450294
7955,0.207502349,5763.046512
7957,0.050685689,4666.781062
7959,0.234570708,4656.715133
7967,0.04583952,5335.326146
7969,0.048948838,5656.041702
7971,0.172524238,5192.268338
7974,0.372716529,5513.020358
7976,0.047901007,4884.243588
7986,0.874013491,3795.912278
7987,0.727737908,4954.50005
7993,0.26027565,4907.22827
7996,0.506683817,5318.869172
7998,0.254683522,4875.621583
8018,0.064359331,5807.2495
8019,0.351461608,4983.97349
8027,0.015749659,4741.726083
8036,0.064253775,5397.4798
8040,0.061426126,4877.235644
8044,0.057995982,5440.509756
8050,0.02864808,5654.714789
8052,0.470372009,5668.149714
8054,0.346173897,3978.539756
8057,0.708205482,3859.857987
8058,0.197455691,4799.25564
8059,0.546554167,5488.697811
8066,0.894301335,5046.137589
8070,0.048215822,5627.190019
8072,0.336229187,4566.710845
8078,0.026395522,4503.693261
8079,0.094299277,3073.771537
8080,0.508884876,3073.771537
8081,0.185205907,5199.312705
8088,0.108834552,5259.697437
8091,0.672641425,5352.68405
8094,0.159630505,5307.163706
8095,0.708650865,5257.981658
8099,0.087150405,5178.424041
8101,0.27710248,4683.097397
8102,0.0107218,5552.739489
8116,0.492317837,4680.383122
8125,0.277112282,5037.804029
8134,0.325480047,4986.516073
8139,0.033325262,5380.074482
8141,0.066139567,5531.13419
8147,0.07258464,4702.649757
8158,0.310481597,5402.947781
8160,0.108031746,4849.879189
8165,0.283697315,4377.654719
8187,0.330981203,4440.680616
8205,0.252910773,4753.80718
8209,0.265628084,5468.938743
8211,0.340587035,4801.060333
8232,0.003239445,5165.99063
8236,0.063963083,4052.803054
8237,0.229468758,5435.42535
8238,0.744734395,5118.010072
8245,0.456201035,4892.762818
8256,0.395352404,4519.160959
8268,0.058281562,5104.381311
8269,0.027682391,4823.918986
8270,0.376077217,4799.903381
8286,0.151011311,4427.791427
8289,0.054284964,4728.977617
8301,0.38951297,4507.539296
8305,0.172543744,5171.90536
8310,0.236452414,5331.702737
8312,0.031336415,5569.721171
8318,0.862124323,5083.829621
8321,0.283635951,4752.642167
8328,0.050867815,4619.199456
8331,0.030768606,4731.893724
8334,0.321743871,4052.803054
8344,0.174727659,5528.788458
8345,0.1412461,5535.027395
8352,0.213589872,4761.574167
8358,0.473526503,4814.647562
8359,0.285919171,3871.934449
8360,0.169939628,5041.586066
8365,0.269086824,5895.018344
8366,0.144631101,5053.922656
8369,0.82316101,4304.555509
8373,0.05038976,5170.771188
8378,0.132414376,5563.24431
8392,0.105073647,5769.158993
8397,0.479600499,4805.639415
8399,0.206088822,5092.649068
8400,0.09878646,4817.70083
8405,0.531155681,5542.139403
8406,0.048264409,4850.793045
8410,0.093784754,4801.930448
8413,0.063427667,5163.431482
8414,0.321218697,4942.104147
8416,0.750104587,4696.711488
8426,0.054859414,4214.241465
8434,0.283821441,5017.171827
8439,0.111642542,4745.151615
8440,0.230365312,3073.771537
8475,0.014642215,5347.220486
8480,0.204227569,4674.848322
8497,0.160192706,4599.381616
8499,0.663214179,5873.477469
8500,0.331968064,5070.718036
8501,0.051776356,5413.119754
8502,0.60970841,4389.865332
8518,0.468681884,4361.760222
8520,0.540231479,4679.328172
8523,0.392604008,5500.31427
8525,0.174922019,5503.966881
8532,0.094501383,5321.012978
8535,0.305708526,5264.750664
8543,0.224845476,3784.22587
8554,0.295502435,4528.332911
8560,0.092902055,4389.114066
8561,0.204227674,5235.621727
8563,0.02058055,5492.626199
8566,0.780404769,4788.968239
8570,0.319397426,5586.895354
8572,0.099181414,4315.010727
8582,0.208678549,4094.127213
8583,0.25776228,4787.053551
8587,0.2647608,4286.488108
8592,0.231172074,4926.17197
8593,0.42067248,4832.798908
8607,0.020254592,4472.392379
8609,0.192648853,5407.355546
8610,0.037499057,5474.079588
8614,0.246112019,4801.784488
8616,0.424998338,5638.392068
8622,0.218897967,4814.647562
8623,0.101224459,4798.203394
8624,0.21096915,5195.958156
8633,0.134135118,4739.42394
8641,0.317957258,5276.271264
8644,0.652457539,4901.182714
8649,0.586053171,5008.245451
8653,0.170380341,4654.141694
8657,0.140471767,5680.603188
8658,0.205563892,3073.771537
8663,0.087575264,5129.04889
8672,0.592288198,5215.767691
8680,0.457968061,4829.958429
8684,0.58105388,3476.183733
8687,0.100405053,4502.765136
8688,0.093324714,3073.771537
8690,0.116425092,4840.25758
8712,0.298363051,3611.27605
8717,0.239845294,5316.193643
8730,0.042843931,4764.373984
8739,0.148635696,5556.312205
8744,0.032833092,5047.401521
8747,0.327145038,4498.902924
8748,0.401742759,5313.078524
8751,0.801105837,4724.898422
8758,0.156406336,5386.557818
8761,0.330107627,4788.974304
8763,0.007427728,5201.712427
8764,0.413049445,5664.958433
8765,0.178930862,4849.795901
8773,0.112173001,4292.940476
8780,0.136958627,5035.14688
8781,0.154536906,4831.659731
8782,0.4028942,5488.131173
8785,0.084818863,5584.361348
8786,0.18361701,4857.242963
8797,0.842638922,5767.964214
8799,0.065417543,4973.861183
8807,0.731460162,4711.766737
8816,0.05190725,4912.290027
8817,0.082198047,3598.357815
8826,0.336658878,5488.800287
8833,0.27053759,4986.4808
8834,0.050582385,5428.372971
8835,0.081587899,5265.658136
8840,0.092863576,4804.052061
8843,0.100890882,4948.856119
8849,0.338742496,4537.36528
8855,0.121397128,5473.332826
8861,0.352306907,4959.559322
8862,0.246114735,3476.183733
8865,0.226394953,5428.434218
8868,0.011320824,5049.709456
8870,0.017926763,5425.662965
8880,0.270713301,4718.219589
8885,0.043149353,5230.448691
8894,0.186969053,6037.209551
8895,0.139672669,4720.660842
8899,0.038005543,4377.654719
8912,0.322804436,5383.65857
8922,0.021112128,4328.943861
8924,0.159632068,4812.480108
8928,0.274055555,4136.898068
8932,0.422314794,4594.530244
8943,0.101471142,5280.128992
8945,0.1254222,4244.640182
8946,0.044703411,4760.384005
8954,0.41628463,5560.8658
8958,0.512809351,4443.905836
8960,0.632984388,5212.268509
8965,0.28521294,5521.819332
8966,0.06028933,4175.308761
8967,0.057256476,5497.038332
8969,0.323369431,5027.887377
8980,0.187643549,4141.055897
8984,0.019481372,4281.617146
